Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
Kensington,Brooklyn,neighborhood,45.0,47.0,51.0,58.0,56.0,52.0,47.0,48.0,55.0,60.0,63.0,60.0,55.0,47.0,57.0,54.0,56.0,51.0,56.0,64.0,60.0,57.0,52.0,45.0,48.0,52.0,58.0,72.0,70.0,73.0,63.0,60.0,50.0,55.0,52.0,48.0,41.0,47.0,42.0,51.0,42.0,35.0,27.0,26.0,31.0,35.0,30.0,21.0,24.0,26.0,27.0,35.0,39.0,38.0,30.0,24.0,30.0,38.0,38.0,29.0,28.0,32.0,34.0,40.0,46.0,40.0,34.0,27.0,39.0,38.0,35.0,32.0,30.0,28.0,30.0,25.0,39.0,45.0,33.0,32.0,34.0,32.0,25.0,28.0,29.0,35.0,42.0,44.0,53.0,63.0,59.0,50.0,46.0,50.0,43.0,31.0,33.0,41.0,45.0
Kew Gardens,Queens,neighborhood,13.0,14.0,15.0,13.0,12.0,15.0,18.0,16.0,17.0,16.0,23.0,23.0,23.0,25.0,31.0,37.0,41.0,38.0,51.0,43.0,39.0,36.0,35.0,29.0,30.0,27.0,30.0,31.0,32.0,33.0,33.0,33.0,26.0,27.0,28.0,26.0,35.0,37.0,40.0,38.0,35.0,33.0,28.0,29.0,31.0,35.0,34.0,38.0,41.0,39.0,38.0,44.0,45.0,50.0,58.0,54.0,56.0,59.0,64.0,60.0,55.0,59.0,55.0,51.0,56.0,58.0,52.0,55.0,48.0,52.0,59.0,55.0,49.0,51.0,52.0,49.0,55.0,51.0,44.0,42.0,36.0,38.0,36.0,37.0,36.0,32.0,31.0,38.0,40.0,45.0,52.0,55.0,52.0,53.0,46.0,51.0,47.0,43.0,50.0
Kew Gardens Hills,Queens,neighborhood,18.0,16.0,17.0,22.0,16.0,19.0,23.0,26.0,24.0,23.0,25.0,25.0,26.0,25.0,27.0,22.0,26.0,24.0,26.0,24.0,24.0,25.0,23.0,22.0,19.0,19.0,19.0,17.0,18.0,18.0,17.0,18.0,15.0,13.0,13.0,13.0,11.0,11.0,15.0,16.0,13.0,11.0,11.0,12.0,10.0,12.0,12.0,12.0,14.0,17.0,19.0,22.0,24.0,27.0,27.0,33.0,35.0,31.0,31.0,27.0,28.0,28.0,34.0,36.0,34.0,35.0,34.0,30.0,25.0,21.0,22.0,19.0,19.0,24.0,28.0,33.0,29.0,24.0,28.0,22.0,21.0,21.0,23.0,24.0,12.0,14.0,16.0,15.0,17.0,32.0,38.0,34.0,31.0,32.0,33.0,33.0,36.0,38.0,44.0
Kingsbridge,Bronx,neighborhood,,10.0,,11.0,10.0,11.0,11.0,12.0,16.0,17.0,16.0,16.0,13.0,14.0,18.0,15.0,15.0,15.0,16.0,15.0,14.0,13.0,14.0,14.0,16.0,16.0,18.0,18.0,19.0,16.0,17.0,16.0,17.0,17.0,19.0,18.0,19.0,14.0,16.0,20.0,17.0,16.0,16.0,15.0,14.0,18.0,13.0,13.0,15.0,16.0,17.0,17.0,14.0,13.0,15.0,19.0,15.0,17.0,16.0,13.0,11.0,13.0,16.0,16.0,10.0,12.0,11.0,15.0,12.0,15.0,10.0,,,,,,,,,,10.0,17.0,18.0,22.0,25.0,21.0,21.0,21.0,23.0,23.0,23.0,24.0,20.0,14.0,13.0,11.0,15.0,16.0,17.0
Laconia,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurelton,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Italy,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Neck,Queens,neighborhood,,,,,,,11.0,11.0,12.0,16.0,15.0,11.0,11.0,11.0,11.0,14.0,17.0,18.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,13.0,12.0,19.0,20.0,20.0,14.0,12.0,,12.0,14.0,13.0,12.0,17.0,14.0,14.0,14.0,10.0,,,,,,,,,12.0,10.0,,11.0,12.0,10.0,10.0,,,
Long Island City,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower East Side,Manhattan,neighborhood,67.0,74.0,81.0,86.0,99.0,109.0,105.0,102.0,105.0,108.0,106.0,108.0,109.0,98.0,98.0,120.0,118.0,133.0,108.0,110.0,120.0,121.0,109.0,107.0,107.0,102.0,106.0,100.0,101.0,102.0,87.0,85.0,81.0,73.0,70.0,63.0,62.0,65.0,64.0,67.0,64.0,47.0,47.0,54.0,53.0,49.0,50.0,41.0,45.0,47.0,57.0,57.0,65.0,52.0,49.0,43.0,48.0,54.0,37.0,32.0,25.0,37.0,44.0,40.0,37.0,32.0,34.0,40.0,41.0,38.0,35.0,27.0,30.0,38.0,43.0,45.0,44.0,48.0,52.0,49.0,49.0,48.0,49.0,49.0,48.0,48.0,52.0,51.0,56.0,54.0,39.0,36.0,50.0,47.0,46.0,35.0,37.0,52.0,41.0
Manhattan,Manhattan,borough,4331.0,4510.0,4786.0,5000.0,4932.0,4851.0,4652.0,4419.0,4754.0,5045.0,4844.0,4433.0,4549.0,4683.0,4984.0,5119.0,5184.0,5078.0,4896.0,4491.0,4703.0,4906.0,4694.0,4316.0,4449.0,4530.0,4879.0,4872.0,4813.0,4609.0,4283.0,3954.0,4054.0,4109.0,3856.0,3477.0,3623.0,3772.0,3875.0,4139.0,4173.0,3844.0,3497.0,3210.0,3351.0,3541.0,3191.0,2762.0,2835.0,2982.0,3114.0,3305.0,3473.0,3216.0,3048.0,2824.0,3099.0,3351.0,3020.0,2615.0,2617.0,2846.0,2974.0,3147.0,3169.0,3105.0,2818.0,2542.0,2810.0,3115.0,2841.0,2417.0,2426.0,2652.0,2990.0,3248.0,3233.0,3168.0,2936.0,2679.0,2990.0,3232.0,3096.0,2676.0,2708.0,2843.0,3152.0,3325.0,3452.0,3381.0,3159.0,2877.0,3286.0,3536.0,3360.0,2946.0,3033.0,3264.0,3564.0
Manhattan Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manhattanville,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marble Hill,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Park,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maspeth,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melrose,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Village,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midtown,Manhattan,neighborhood,88.0,86.0,91.0,93.0,86.0,92.0,86.0,70.0,82.0,78.0,65.0,58.0,62.0,64.0,72.0,84.0,90.0,77.0,71.0,66.0,68.0,74.0,81.0,77.0,80.0,71.0,79.0,69.0,79.0,78.0,79.0,72.0,79.0,83.0,78.0,78.0,84.0,80.0,77.0,83.0,95.0,90.0,80.0,71.0,65.0,68.0,56.0,52.0,55.0,53.0,60.0,70.0,68.0,61.0,66.0,60.0,66.0,77.0,65.0,63.0,60.0,66.0,67.0,79.0,79.0,84.0,79.0,64.0,78.0,86.0,81.0,72.0,80.0,86.0,81.0,83.0,83.0,84.0,85.0,70.0,71.0,83.0,80.0,75.0,84.0,79.0,84.0,81.0,79.0,80.0,75.0,66.0,74.0,74.0,77.0,72.0,68.0,76.0,86.0
Midtown East,Manhattan,neighborhood,716.0,749.0,780.0,836.0,837.0,823.0,776.0,754.0,816.0,850.0,819.0,765.0,777.0,826.0,869.0,871.0,877.0,855.0,859.0,806.0,815.0,857.0,819.0,767.0,766.0,780.0,824.0,852.0,851.0,828.0,797.0,751.0,759.0,756.0,724.0,671.0,701.0,711.0,719.0,762.0,770.0,711.0,669.0,590.0,613.0,661.0,613.0,527.0,523.0,534.0,570.0,573.0,594.0,564.0,527.0,491.0,529.0,554.0,509.0,451.0,439.0,473.0,504.0,533.0,495.0,477.0,461.0,416.0,451.0,497.0,480.0,413.0,407.0,437.0,484.0,501.0,492.0,480.0,468.0,455.0,512.0,531.0,531.0,466.0,480.0,474.0,515.0,538.0,569.0,569.0,526.0,500.0,577.0,577.0,528.0,476.0,505.0,557.0,615.0
Midtown South,Manhattan,neighborhood,40.0,37.0,47.0,50.0,50.0,52.0,53.0,54.0,55.0,55.0,55.0,41.0,43.0,45.0,43.0,49.0,58.0,57.0,60.0,59.0,64.0,67.0,62.0,53.0,50.0,49.0,50.0,50.0,46.0,46.0,47.0,42.0,40.0,42.0,38.0,36.0,33.0,36.0,39.0,32.0,30.0,30.0,30.0,33.0,37.0,37.0,44.0,31.0,32.0,37.0,33.0,31.0,30.0,29.0,27.0,25.0,24.0,32.0,34.0,30.0,26.0,29.0,35.0,36.0,35.0,33.0,32.0,29.0,37.0,34.0,28.0,23.0,24.0,22.0,27.0,29.0,32.0,31.0,30.0,28.0,30.0,31.0,26.0,24.0,22.0,23.0,23.0,29.0,26.0,31.0,26.0,31.0,38.0,38.0,34.0,28.0,26.0,27.0,33.0
Midtown West,Manhattan,neighborhood,95.0,92.0,99.0,89.0,89.0,82.0,92.0,94.0,106.0,104.0,96.0,84.0,85.0,91.0,105.0,91.0,96.0,89.0,85.0,85.0,77.0,83.0,86.0,79.0,80.0,80.0,95.0,87.0,82.0,74.0,69.0,65.0,68.0,76.0,79.0,74.0,66.0,65.0,63.0,75.0,71.0,73.0,71.0,69.0,60.0,67.0,61.0,56.0,57.0,64.0,62.0,59.0,66.0,62.0,59.0,57.0,70.0,67.0,66.0,57.0,54.0,48.0,60.0,60.0,60.0,59.0,53.0,51.0,60.0,68.0,59.0,52.0,60.0,58.0,67.0,64.0,57.0,52.0,47.0,45.0,45.0,59.0,58.0,54.0,60.0,59.0,67.0,61.0,52.0,60.0,56.0,53.0,59.0,72.0,62.0,55.0,58.0,61.0,68.0
Midwood,Brooklyn,neighborhood,11.0,11.0,13.0,18.0,16.0,18.0,23.0,18.0,14.0,16.0,14.0,14.0,16.0,15.0,16.0,17.0,13.0,20.0,18.0,20.0,18.0,17.0,17.0,17.0,17.0,18.0,19.0,20.0,18.0,14.0,15.0,18.0,17.0,16.0,19.0,18.0,20.0,25.0,27.0,26.0,27.0,24.0,20.0,15.0,17.0,18.0,17.0,19.0,23.0,19.0,24.0,23.0,25.0,22.0,21.0,23.0,27.0,23.0,24.0,22.0,27.0,30.0,28.0,27.0,23.0,28.0,29.0,28.0,22.0,21.0,22.0,22.0,21.0,27.0,34.0,27.0,27.0,21.0,23.0,19.0,14.0,16.0,24.0,22.0,19.0,16.0,23.0,24.0,25.0,26.0,28.0,30.0,23.0,31.0,28.0,31.0,27.0,31.0,31.0
Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morningside Heights,Manhattan,neighborhood,53.0,56.0,62.0,71.0,73.0,75.0,65.0,60.0,64.0,73.0,71.0,63.0,63.0,67.0,78.0,92.0,95.0,87.0,87.0,73.0,76.0,78.0,77.0,68.0,68.0,65.0,73.0,82.0,76.0,75.0,73.0,74.0,73.0,57.0,56.0,52.0,56.0,54.0,61.0,59.0,60.0,57.0,52.0,41.0,38.0,38.0,32.0,32.0,41.0,54.0,52.0,53.0,61.0,57.0,54.0,43.0,39.0,45.0,47.0,37.0,32.0,32.0,42.0,41.0,40.0,41.0,41.0,36.0,41.0,42.0,41.0,34.0,32.0,36.0,49.0,51.0,56.0,56.0,54.0,45.0,52.0,45.0,39.0,33.0,33.0,34.0,30.0,33.0,35.0,48.0,46.0,46.0,49.0,44.0,36.0,32.0,36.0,38.0,38.0
Morris Heights,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morris Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisania,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mott Haven,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYC,NYC,city,5537.0,5821.0,6204.0,6546.0,6412.0,6366.0,6173.0,5898.0,6312.0,6686.0,6449.0,5973.0,6160.0,6373.0,6933.0,7167.0,7361.0,7292.0,7121.0,6543.0,6715.0,6934.0,6660.0,6135.0,6248.0,6379.0,6878.0,6963.0,6951.0,6750.0,6355.0,6035.0,6142.0,6215.0,5801.0,5312.0,5509.0,5677.0,5857.0,6241.0,6284.0,5900.0,5450.0,5098.0,5201.0,5410.0,4990.0,4421.0,4537.0,4722.0,4978.0,5276.0,5535.0,5256.0,5070.0,4820.0,5129.0,5396.0,4962.0,4335.0,4318.0,4618.0,4885.0,5122.0,5246.0,5119.0,4771.0,4391.0,4677.0,5014.0,4636.0,3994.0,4003.0,4247.0,4725.0,5064.0,5091.0,5003.0,4686.0,4349.0,4719.0,5024.0,4834.0,4244.0,4219.0,4365.0,4835.0,5103.0,5355.0,5464.0,5319.0,4932.0,5261.0,5597.0,5330.0,4693.0,4768.0,5073.0,5575.0
New Hyde Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nolita,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Brooklyn,Brooklyn,submarket,11.0,12.0,12.0,12.0,,,,,,11.0,11.0,10.0,10.0,11.0,,,,10.0,11.0,10.0,11.0,13.0,12.0,,10.0,11.0,11.0,10.0,12.0,10.0,11.0,12.0,13.0,11.0,11.0,,,,,13.0,16.0,16.0,13.0,13.0,15.0,15.0,14.0,10.0,,,,,,,,,14.0,,,,,,,,11.0,,,,,11.0,11.0,,,,11.0,15.0,11.0,17.0,21.0,21.0,25.0,23.0,26.0,19.0,15.0,16.0,16.0,25.0,32.0,34.0,31.0,26.0,27.0,23.0,23.0,21.0,21.0,19.0,17.0
North Corona,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,12.0,12.0,14.0,12.0,12.0,11.0,12.0,,,,,,,,,,,,,,,,13.0,10.0,13.0,18.0,13.0,,,,,,,,,,,,,,,10.0,16.0,16.0,14.0,12.0,10.0,,,,14.0,19.0,15.0,13.0,13.0,13.0,14.0,15.0,16.0,10.0
Northeast Queens,Queens,submarket,77.0,78.0,81.0,98.0,86.0,106.0,121.0,115.0,118.0,120.0,128.0,142.0,141.0,148.0,162.0,176.0,198.0,186.0,216.0,181.0,165.0,155.0,137.0,129.0,129.0,115.0,116.0,120.0,129.0,137.0,129.0,124.0,113.0,116.0,115.0,128.0,154.0,164.0,173.0,179.0,165.0,155.0,160.0,160.0,158.0,148.0,153.0,145.0,152.0,157.0,167.0,192.0,213.0,236.0,240.0,238.0,256.0,239.0,236.0,222.0,217.0,240.0,259.0,265.0,289.0,282.0,289.0,293.0,248.0,221.0,218.0,176.0,181.0,183.0,197.0,191.0,206.0,207.0,208.0,191.0,180.0,188.0,184.0,176.0,143.0,148.0,154.0,163.0,184.0,274.0,314.0,289.0,239.0,248.0,238.0,242.0,235.0,240.0,267.0
Northwest Brooklyn,Brooklyn,submarket,223.0,250.0,276.0,291.0,298.0,294.0,283.0,255.0,282.0,321.0,305.0,270.0,276.0,301.0,330.0,352.0,334.0,331.0,296.0,268.0,281.0,307.0,307.0,260.0,247.0,271.0,272.0,272.0,276.0,245.0,212.0,196.0,214.0,219.0,177.0,158.0,160.0,154.0,157.0,175.0,172.0,161.0,147.0,129.0,129.0,148.0,140.0,108.0,112.0,108.0,115.0,148.0,168.0,151.0,148.0,127.0,142.0,156.0,130.0,96.0,98.0,112.0,146.0,183.0,196.0,163.0,146.0,134.0,161.0,200.0,165.0,122.0,125.0,131.0,156.0,185.0,175.0,159.0,129.0,118.0,139.0,141.0,123.0,99.0,98.0,121.0,146.0,161.0,155.0,154.0,147.0,123.0,143.0,148.0,141.0,109.0,108.0,121.0,146.0
Northwest Queens,Queens,submarket,18.0,21.0,21.0,22.0,18.0,26.0,27.0,24.0,28.0,24.0,26.0,25.0,25.0,24.0,39.0,43.0,47.0,45.0,47.0,44.0,44.0,50.0,40.0,35.0,35.0,38.0,43.0,42.0,48.0,45.0,49.0,54.0,48.0,52.0,45.0,35.0,33.0,36.0,38.0,38.0,39.0,41.0,45.0,39.0,29.0,35.0,45.0,50.0,55.0,60.0,49.0,45.0,37.0,43.0,47.0,51.0,46.0,49.0,50.0,39.0,39.0,45.0,54.0,46.0,38.0,50.0,48.0,53.0,52.0,45.0,47.0,39.0,39.0,37.0,31.0,46.0,44.0,46.0,41.0,39.0,42.0,39.0,40.0,32.0,31.0,33.0,30.0,35.0,37.0,55.0,61.0,61.0,56.0,63.0,56.0,41.0,37.0,34.0,45.0
Norwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Gardens,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,10.0,,,11.0,11.0,12.0,21.0,26.0,25.0,27.0,27.0,28.0,28.0,18.0,14.0,14.0,,13.0,11.0,10.0,,12.0,10.0,10.0,,,,10.0,,,,,,11.0,23.0,27.0,26.0,19.0,19.0,16.0,21.0,23.0,21.0,30.0
Ocean Parkway,Brooklyn,neighborhood,12.0,13.0,13.0,14.0,14.0,12.0,11.0,11.0,12.0,12.0,11.0,12.0,14.0,13.0,13.0,14.0,17.0,16.0,21.0,22.0,20.0,21.0,20.0,20.0,18.0,14.0,16.0,16.0,16.0,22.0,22.0,25.0,22.0,19.0,20.0,19.0,25.0,21.0,20.0,20.0,25.0,25.0,21.0,20.0,17.0,17.0,18.0,14.0,14.0,13.0,15.0,19.0,19.0,21.0,21.0,19.0,18.0,19.0,15.0,15.0,19.0,18.0,18.0,16.0,16.0,15.0,12.0,13.0,19.0,20.0,21.0,18.0,20.0,18.0,20.0,19.0,19.0,23.0,20.0,20.0,21.0,25.0,24.0,20.0,22.0,21.0,22.0,22.0,32.0,29.0,28.0,30.0,32.0,30.0,26.0,28.0,31.0,32.0,32.0
Old Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozone Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Slope,Brooklyn,neighborhood,80.0,91.0,110.0,120.0,113.0,99.0,95.0,83.0,97.0,102.0,92.0,76.0,74.0,89.0,123.0,138.0,147.0,160.0,152.0,133.0,137.0,139.0,129.0,101.0,93.0,88.0,115.0,127.0,126.0,122.0,106.0,83.0,103.0,108.0,85.0,65.0,64.0,67.0,82.0,103.0,121.0,92.0,67.0,55.0,61.0,68.0,54.0,41.0,38.0,45.0,64.0,76.0,76.0,68.0,61.0,45.0,54.0,62.0,52.0,46.0,50.0,47.0,60.0,69.0,80.0,72.0,65.0,43.0,54.0,72.0,59.0,53.0,51.0,51.0,59.0,78.0,69.0,53.0,50.0,43.0,57.0,65.0,57.0,46.0,44.0,44.0,71.0,96.0,99.0,84.0,55.0,44.0,65.0,72.0,57.0,36.0,33.0,43.0,58.0
Parkchester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelham Bay,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelham Gardens,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelham Parkway,Bronx,neighborhood,17.0,14.0,13.0,15.0,,16.0,16.0,19.0,19.0,19.0,13.0,13.0,10.0,10.0,10.0,10.0,11.0,10.0,11.0,12.0,13.0,15.0,12.0,14.0,14.0,14.0,15.0,15.0,15.0,19.0,16.0,18.0,17.0,16.0,18.0,15.0,16.0,18.0,20.0,24.0,25.0,24.0,24.0,23.0,24.0,23.0,19.0,18.0,18.0,17.0,17.0,13.0,15.0,11.0,12.0,11.0,14.0,15.0,11.0,10.0,,,12.0,10.0,14.0,12.0,10.0,,11.0,10.0,14.0,13.0,13.0,12.0,11.0,11.0,12.0,11.0,,11.0,,,,,,,,,,,10.0,10.0,10.0,10.0,12.0,,,,
Pomonok,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Morris,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prospect Heights,Brooklyn,neighborhood,31.0,36.0,42.0,40.0,39.0,39.0,34.0,35.0,39.0,47.0,50.0,39.0,39.0,40.0,46.0,47.0,50.0,52.0,63.0,57.0,62.0,64.0,58.0,52.0,50.0,48.0,51.0,57.0,59.0,64.0,50.0,40.0,38.0,43.0,40.0,30.0,29.0,33.0,35.0,35.0,44.0,37.0,23.0,19.0,27.0,27.0,17.0,19.0,21.0,26.0,24.0,22.0,25.0,26.0,29.0,23.0,38.0,42.0,35.0,22.0,15.0,18.0,21.0,27.0,26.0,23.0,24.0,18.0,31.0,32.0,35.0,25.0,17.0,19.0,25.0,30.0,32.0,27.0,21.0,23.0,31.0,32.0,20.0,13.0,17.0,20.0,19.0,25.0,28.0,30.0,29.0,21.0,29.0,27.0,22.0,19.0,17.0,21.0,30.0
Prospect Lefferts Gardens,Brooklyn,neighborhood,10.0,14.0,14.0,16.0,14.0,13.0,11.0,11.0,13.0,11.0,12.0,,,,11.0,14.0,14.0,12.0,10.0,11.0,12.0,12.0,10.0,10.0,10.0,11.0,10.0,10.0,,,,,,,,,11.0,,11.0,,,,,,10.0,11.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,,,,,11.0
Prospect Park,Brooklyn,submarket,137.0,161.0,191.0,207.0,197.0,185.0,168.0,157.0,180.0,189.0,186.0,147.0,144.0,170.0,221.0,244.0,251.0,267.0,264.0,233.0,247.0,251.0,236.0,196.0,185.0,176.0,208.0,230.0,231.0,232.0,192.0,159.0,184.0,200.0,168.0,134.0,137.0,139.0,155.0,175.0,200.0,155.0,115.0,97.0,114.0,123.0,90.0,74.0,81.0,88.0,107.0,125.0,131.0,124.0,120.0,94.0,112.0,127.0,107.0,83.0,87.0,91.0,111.0,133.0,137.0,122.0,112.0,78.0,102.0,128.0,115.0,98.0,82.0,81.0,101.0,126.0,124.0,101.0,89.0,79.0,105.0,118.0,98.0,75.0,79.0,86.0,114.0,150.0,161.0,147.0,118.0,92.0,128.0,133.0,104.0,76.0,69.0,88.0,118.0
Prospect Park South,Brooklyn,neighborhood,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,11.0,,,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,
